00000000: 7f45 4c46 0101 0100 0000 0000 0000 0000  .ELF............
00000270: 0000 0000 0000 0200 0200 0200 0100 0100  ................
00000280: 0100 0000 1000 0000 0000 0000 1469 690d  .............ii.
00000290: 0000 0200 2800 0000 0000 0000 1c10 0200  ....(...........
000002a0: 1501 0000 0c10 0200 1602 0000 1010 0200  ................
000002b0: 1604 0000 1410 0200 1601 0000 1810 0200  ................
000002c0: 1603 0000 0840 2de9 2000 00eb 0880 bde8  .....@-. .......
000002d0: 04e0 2de5 04e0 9fe5 0ee0 8fe0 08f0 bee5  ..-.............
000002e0: 200d 0100 00c6 8fe2 10ca 8ce2 20fd bce5   ........... ...
000002f0: 00c6 8fe2 10ca 8ce2 18fd bce5 00c6 8fe2  ................
00000300: 10ca 8ce2 10fd bce5 00c6 8fe2 10ca 8ce2  ................
00000310: 08fd bce5 00b0 a0e3 00e0 a0e3 0410 9de4  ................
00000320: 0d20 a0e1 0420 2de5 0400 2de5 10c0 9fe5  . ... -...-.....
00000330: 04c0 2de5 0c00 9fe5 0c30 9fe5 ebff ffeb  ..-......0......
00000340: f0ff ffeb 8404 0100 0404 0100 2404 0100  ............$...
00000350: 1430 9fe5 1420 9fe5 0330 8fe0 0220 93e7  .0... ...0... ..
00000360: 0000 52e3 1eff 2f01 e3ff ffea a00c 0100  ..R.../.........
00000370: 1c00 0000 1800 9fe5 1830 9fe5 0000 53e1  .........0....S.
00000380: 1eff 2f01 1030 9fe5 0000 53e3 1eff 2f01  ../..0....S.../.
00000390: 13ff 2fe1 2810 0200 2810 0200 0000 0000  ../.(...(.......
000003a0: 2400 9fe5 2410 9fe5 0010 41e0 4111 a0e1  $...$.....A.A...
000003b0: a11f 81e0 c110 b0e1 1eff 2f01 1030 9fe5  ........../..0..
000003c0: 0000 53e3 1eff 2f01 13ff 2fe1 2810 0200  ..S.../.../.(...
000003d0: 2810 0200 0000 0000 1040 2de9 1840 9fe5  (........@-..@..
000003e0: 0030 d4e5 0000 53e3 1080 bd18 e0ff ffeb  .0....S.........
000003f0: 0130 a0e3 0030 c4e5 1080 bde8 2810 0200  .0...0......(...
00000400: e6ff ffea 0048 2de9 04b0 8de2 0c00 9fe5  .....H-.........
00000410: b3ff ffeb 0030 a0e3 0300 a0e1 0088 bde8  .....0..........
00000420: 9404 0100 f047 2de9 0070 a0e1 4860 9fe5  .....G-..p..H`..
00000430: 4850 9fe5 0660 8fe0 0550 8fe0 0560 46e0  HP...`...P...`F.
00000440: 0180 a0e1 0290 a0e1 9dff ffeb 4661 b0e1  ............Fa..
00000450: f087 bd08 0040 a0e3 0140 84e2 0430 95e4  .....@...@...0..
00000460: 0920 a0e1 0810 a0e1 0700 a0e1 33ff 2fe1  . ..........3./.
00000470: 0400 56e1 f7ff ff1a f087 bde8 d80a 0100  ..V.............
00000480: d00a 0100 1eff 2fe1 0840 2de9 0880 bde8  ....../..@-.....
00000490: 0100 0200 4869 2043 5343 4920 3435 2100  ....Hello, world
000004a0: 2100 0000 70fe ff7f 0100 0000 0000 0000  !...p...........
000004b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000004c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000004d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000004e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000004f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000500: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000510: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000520: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000530: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000540: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000550: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000560: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000570: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000580: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000590: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000005a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000005b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000005c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000005d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000005e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000005f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000600: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000610: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000620: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000630: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000640: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000650: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000660: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000670: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000680: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000690: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000700: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000710: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000720: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000730: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000740: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000750: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000760: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000770: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000780: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000790: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000800: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000810: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000820: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000830: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000840: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000850: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000860: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000870: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000880: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000890: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000900: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000910: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000920: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000930: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000940: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000950: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000960: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000970: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000980: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000990: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000aa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ab0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ac0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ad0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ae0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000af0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ba0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000be0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ca0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000cb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000cc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000cd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ce0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000cf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000da0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000db0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000dc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000dd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000de0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000df0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ea0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000eb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ec0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ed0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ee0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ef0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f10: 0004 0100 d803 0100 0100 0000 0100 0000  ................
00000f20: 0c00 0000 c402 0100 0d00 0000 8804 0100  ................
00000f30: 1900 0000 100f 0200 1b00 0000 0400 0000  ................
00000f40: 1a00 0000 140f 0200 1c00 0000 0400 0000  ................
00000f50: f5fe ff6f b401 0100 0500 0000 3002 0100  ...o........0...
00000f60: 0600 0000 e001 0100 0a00 0000 4100 0000  ............A...
00000f70: 0b00 0000 1000 0000 1500 0000 0000 0000  ................
00000f80: 0300 0000 0010 0200 0200 0000 2000 0000  ............ ...
00000f90: 1400 0000 1100 0000 1700 0000 a402 0100  ................
00000fa0: 1100 0000 9c02 0100 1200 0000 0800 0000  ................
00000fb0: 1300 0000 0800 0000 feff ff6f 7c02 0100  ...........o|...
00000fc0: ffff ff6f 0100 0000 f0ff ff6f 7202 0100  ...o.......or...
00000fd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000fe0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ff0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001000: 180f 0200 0000 0000 0000 0000 d002 0100  ................
00001010: d002 0100 d002 0100 d002 0100 0000 0000  ................
00001020: 0000 0000 0000 0000 4743 433a 2028 5261  ........GCC: (Ra
00001030: 7370 6269 616e 2038 2e33 2e30 2d36 2b72  spbian 8.3.0-6+r
00001040: 7069 3129 2038 2e33 2e30 0041 2e00 0000  pi1) 8.3.0.A....
00001050: 6165 6162 6900 0124 0000 0005 3600 0606  aeabi..$....6...
00001060: 0801 0901 0a02 1204 1301 1401 1501 1703  ................
00001070: 1801 1901 1a02 1c01 2201 0000 0000 0000  ........".......
00001080: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001090: 5401 0100 0000 0000 0300 0100 0000 0000  T...............
000010a0: 7001 0100 0000 0000 0300 0200 0000 0000  p...............
000010b0: 9001 0100 0000 0000 0300 0300 0000 0000  ................
000010c0: b401 0100 0000 0000 0300 0400 0000 0000  ................
000010d0: e001 0100 0000 0000 0300 0500 0000 0000  ................
000010e0: 3002 0100 0000 0000 0300 0600 0000 0000  0...............
000010f0: 7202 0100 0000 0000 0300 0700 0000 0000  r...............
00001100: 7c02 0100 0000 0000 0300 0800 0000 0000  |...............
00001110: 9c02 0100 0000 0000 0300 0900 0000 0000  ................
00001120: a402 0100 0000 0000 0300 0a00 0000 0000  ................
00001130: c402 0100 0000 0000 0300 0b00 0000 0000  ................
00001140: d002 0100 0000 0000 0300 0c00 0000 0000  ................
00001150: 1403 0100 0000 0000 0300 0d00 0000 0000  ................
00001160: 8804 0100 0000 0000 0300 0e00 0000 0000  ................
00001170: 9004 0100 0000 0000 0300 0f00 0000 0000  ................
00001180: a404 0100 0000 0000 0300 1000 0000 0000  ................
00001190: ac04 0100 0000 0000 0300 1100 0000 0000  ................
000011a0: 100f 0200 0000 0000 0300 1200 0000 0000  ................
000011b0: 140f 0200 0000 0000 0300 1300 0000 0000  ................
000011c0: 180f 0200 0000 0000 0300 1400 0000 0000  ................
000011d0: 0010 0200 0000 0000 0300 1500 0000 0000  ................
000011e0: 2010 0200 0000 0000 0300 1600 0000 0000   ...............
000011f0: 2810 0200 0000 0000 0300 1700 0000 0000  (...............
00001200: 0000 0000 0000 0000 0300 1800 0000 0000  ................
00001210: 0000 0000 0000 0000 0300 1900 0100 0000  ................
00001220: 0000 0000 0000 0000 0400 f1ff 4800 0000  ............H...
00001230: 7001 0100 0000 0000 0000 0200 4b00 0000  p...........K...
00001240: 1403 0100 0000 0000 0000 0d00 4800 0000  ............H...
00001250: a404 0100 0000 0000 0000 1000 4800 0000  ............H...
00001260: 4403 0100 0000 0000 0000 0d00 4800 0000  D...........H...
00001270: 9004 0100 0000 0000 0000 0f00 4800 0000  ............H...
00001280: 2010 0200 0000 0000 0000 1600 4e00 0000   ...........N...
00001290: 0000 0000 0000 0000 0400 f1ff 4b00 0000  ............K...
000012a0: 5003 0100 0000 0000 0000 0d00 9500 0000  P...............
000012b0: 5003 0100 0000 0000 0200 0d00 4800 0000  P...........H...
000012c0: 6c03 0100 0000 0000 0000 0d00 4b00 0000  l...........K...
000012d0: c402 0100 0000 0000 0000 0b00 4b00 0000  ............K...
000012e0: 8804 0100 0000 0000 0000 0e00 a200 0000  ................
000012f0: 0000 0000 0000 0000 0400 f1ff 4b00 0000  ............K...
00001300: cc02 0100 0000 0000 0000 0b00 4b00 0000  ............K...
00001310: 8c04 0100 0000 0000 0000 0e00 e900 0000  ................
00001320: 0000 0000 0000 0000 0400 f1ff 4b00 0000  ............K...
00001330: 7403 0100 0000 0000 0000 0d00 f400 0000  t...............
00001340: 7403 0100 0000 0000 0200 0d00 4800 0000  t...........H...
00001350: 9403 0100 0000 0000 0000 0d00 4b00 0000  ............K...
00001360: a003 0100 0000 0000 0000 0d00 f600 0000  ................
00001370: a003 0100 0000 0000 0200 0d00 4800 0000  ............H...
00001380: cc03 0100 0000 0000 0000 0d00 4800 0000  ............H...
00001390: 2410 0200 0000 0000 0000 1600 4b00 0000  $...........K...
000013a0: d803 0100 0000 0000 0000 0d00 0901 0000  ................
000013b0: d803 0100 0000 0000 0200 0d00 4800 0000  ............H...
000013c0: fc03 0100 0000 0000 0000 0d00 1f01 0000  ................
000013d0: 2810 0200 0100 0000 0100 1700 4800 0000  (...........H...
000013e0: 140f 0200 0000 0000 0000 1300 2f01 0000  ............/...
000013f0: 140f 0200 0000 0000 0100 1300 4b00 0000  ............K...
00001400: 0004 0100 0000 0000 0000 0d00 5601 0000  ............V...
00001410: 0004 0100 0000 0000 0200 0d00 4800 0000  ............H...
00001420: 100f 0200 0000 0000 0000 1200 6201 0000  ............b...
00001430: 100f 0200 0000 0000 0100 1200 4800 0000  ............H...
00001440: 2810 0200 0000 0000 0000 1700 8101 0000  (...............
00001450: 0000 0000 0000 0000 0400 f1ff 4800 0000  ............H...
00001460: 9404 0100 0000 0000 0000 0f00 4b00 0000  ............K...
00001470: 0404 0100 0000 0000 0000 0d00 4800 0000  ............H...
00001480: 2004 0100 0000 0000 0000 0d00 8901 0000   ...............
00001490: 0000 0000 0000 0000 0400 f1ff 4b00 0000  ............K...
000014a0: 2404 0100 0000 0000 0000 0d00 4800 0000  $...........H...
000014b0: 7c04 0100 0000 0000 0000 0d00 4b00 0000  |...........K...
000014c0: 8404 0100 0000 0000 0000 0d00 e900 0000  ................
000014d0: 0000 0000 0000 0000 0400 f1ff 4800 0000  ............H...
000014e0: ac04 0100 0000 0000 0000 1100 9501 0000  ................
000014f0: ac04 0100 0000 0000 0100 1100 0000 0000  ................
00001500: 0000 0000 0000 0000 0400 f1ff a301 0000  ................
00001510: 140f 0200 0000 0000 0000 1200 b401 0000  ................
00001520: 180f 0200 0000 0000 0100 1400 bd01 0000  ................
00001530: 100f 0200 0000 0000 0000 1200 d001 0000  ................
00001540: 0010 0200 0000 0000 0100 1500 4b00 0000  ............K...
00001550: d002 0100 0000 0000 0000 0c00 4800 0000  ............H...
00001560: e002 0100 0000 0000 0000 0c00 4b00 0000  ............K...
00001570: e402 0100 0000 0000 0000 0c00 e601 0000  ................
00001580: 8404 0100 0400 0000 1200 0d00 1902 0000  ................
00001590: 2010 0200 0000 0000 2000 1600 f601 0000   ....... .......
000015a0: 2810 0200 0000 0000 1000 1700 0c02 0000  (...............
000015b0: 2c10 0200 0000 0000 1000 1700 0402 0000  ,...............
000015c0: 2810 0200 0000 0000 1000 1600 f001 0000  (...............
000015d0: 8804 0100 0000 0000 1202 0e00 0b02 0000  ................
000015e0: 2c10 0200 0000 0000 1000 1700 1702 0000  ,...............
000015f0: 2010 0200 0000 0000 1000 1600 2402 0000   ...........$...
00001600: 0000 0000 0000 0000 1200 0000 3402 0000  ............4...
00001610: 0000 0000 0000 0000 1200 0000 5102 0000  ............Q...
00001620: 0000 0000 0000 0000 2000 0000 6002 0000  ........ ...`...
00001630: 2410 0200 0000 0000 1102 1600 6d02 0000  $...........m...
00001640: 9004 0100 0400 0000 1100 0f00 7c02 0000  ............|...
00001650: 2404 0100 6000 0000 1200 0d00 af01 0000  $...`...........
00001660: 2c10 0200 0000 0000 1000 1700 1d02 0000  ,...............
00001670: 1403 0100 0000 0000 1200 0d00 8c02 0000  ................
00001680: 2c10 0200 0000 0000 1000 1700 9402 0000  ,...............
00001690: 2810 0200 0000 0000 1000 1700 a002 0000  (...............
000016a0: 0404 0100 2000 0000 1200 0d00 a502 0000  .... ...........
000016b0: 2810 0200 0000 0000 1102 1600 b102 0000  (...............
000016c0: 0000 0000 0000 0000 1200 0000 8602 0000  ................
000016d0: c402 0100 0000 0000 1202 0b00 002f 7573  ............./us
000016e0: 722f 6c69 622f 6763 632f 6172 6d2d 6c69  r/lib/gcc/arm-li
000016f0: 6e75 782d 676e 7565 6162 6968 662f 382f  nux-gnueabihf/8/
00001700: 2e2e 2f2e 2e2f 2e2e 2f61 726d 2d6c 696e  ../../../arm-lin
00001710: 7578 2d67 6e75 6561 6269 6866 2f63 7274  ux-gnueabihf/crt
00001720: 312e 6f00 2464 0024 6100 2f75 7372 2f6c  1.o.$d.$a./usr/l
00001730: 6962 2f67 6363 2f61 726d 2d6c 696e 7578  ib/gcc/arm-linux
00001740: 2d67 6e75 6561 6269 6866 2f38 2f2e 2e2f  -gnueabihf/8/../
00001750: 2e2e 2f2e 2e2f 6172 6d2d 6c69 6e75 782d  ../../arm-linux-
00001760: 676e 7565 6162 6968 662f 6372 7469 2e6f  gnueabihf/crti.o
00001770: 0063 616c 6c5f 7765 616b 5f66 6e00 2f75  .call_weak_fn./u
00001780: 7372 2f6c 6962 2f67 6363 2f61 726d 2d6c  sr/lib/gcc/arm-l
00001790: 696e 7578 2d67 6e75 6561 6269 6866 2f38  inux-gnueabihf/8
000017a0: 2f2e 2e2f 2e2e 2f2e 2e2f 6172 6d2d 6c69  /../../../arm-li
000017b0: 6e75 782d 676e 7565 6162 6968 662f 6372  nux-gnueabihf/cr
000017c0: 746e 2e6f 0063 7274 7374 7566 662e 6300  tn.o.crtstuff.c.
000017d0: 6465 7265 6769 7374 6572 5f74 6d5f 636c  deregister_tm_cl
000017e0: 6f6e 6573 005f 5f64 6f5f 676c 6f62 616c  ones.__do_global
000017f0: 5f64 746f 7273 5f61 7578 0063 6f6d 706c  _dtors_aux.compl
00001800: 6574 6564 2e31 3037 3833 005f 5f64 6f5f  eted.10783.__do_
00001810: 676c 6f62 616c 5f64 746f 7273 5f61 7578  global_dtors_aux
00001820: 5f66 696e 695f 6172 7261 795f 656e 7472  _fini_array_entr
00001830: 7900 6672 616d 655f 6475 6d6d 7900 5f5f  y.frame_dummy.__
00001840: 6672 616d 655f 6475 6d6d 795f 696e 6974  frame_dummy_init
00001850: 5f61 7272 6179 5f65 6e74 7279 0068 656c  _array_entry.hel
00001860: 6c6f 2e63 0065 6c66 2d69 6e69 742e 6f53  lo.c.elf-init.oS
00001870: 005f 5f46 5241 4d45 5f45 4e44 5f5f 005f  .__FRAME_END__._
