00000000: 7f45 4c46 0101 0100 0000 0000 0000 0000  .ELF............
000002c0: 4c49 4243 5f32 2e34 005f 5f67 6d6f 6e5f  LIBC_2.4.__gmon_
000002d0: 7374 6172 745f 5f00 0000 0000 0200 0300  start__.........
000002e0: 0200 0200 0200 0200 0100 0200 0100 0000  ................
000002f0: 1000 0000 0000 0000 1769 690d 0000 0300  .........ii.....
00000300: 4500 0000 1000 0000 1469 690d 0000 0200  E........ii.....
00000310: 4f00 0000 0000 0000 2810 0200 1501 0000  O.......(.......
00000320: 0c10 0200 1606 0000 1010 0200 1604 0000  ................
00000330: 1410 0200 1602 0000 1810 0200 1607 0000  ................
00000340: 1c10 0200 1601 0000 2010 0200 1603 0000  ........ .......
00000350: 2410 0200 1605 0000 0840 2de9 2900 00eb  $........@-.)...
00000360: 0880 bde8 04e0 2de5 04e0 9fe5 0ee0 8fe0  ......-.........
00000370: 08f0 bee5 8c0c 0100 00c6 8fe2 10ca 8ce2  ................
00000380: 8cfc bce5 00c6 8fe2 10ca 8ce2 84fc bce5  ................
00000390: 00c6 8fe2 10ca 8ce2 7cfc bce5 00c6 8fe2  ........|.......
000003a0: 10ca 8ce2 74fc bce5 00c6 8fe2 10ca 8ce2  ....t...........
000003b0: 6cfc bce5 00c6 8fe2 10ca 8ce2 64fc bce5  l...........d...
000003c0: 00c6 8fe2 10ca 8ce2 5cfc bce5 00b0 a0e3  ........\.......
000003d0: 00e0 a0e3 0410 9de4 0d20 a0e1 0420 2de5  ......... ... -.
000003e0: 0400 2de5 10c0 9fe5 04c0 2de5 0c00 9fe5  ..-.......-.....
000003f0: 0c30 9fe5 e8ff ffeb f0ff ffeb 9405 0100  .0..............
00000400: bc04 0100 3405 0100 1430 9fe5 1420 9fe5  ....4....0... ..
00000410: 0330 8fe0 0220 93e7 0000 52e3 1eff 2f01  .0... ....R.../.
00000420: e0ff ffea e80b 0100 2800 0000 1800 9fe5  ........(.......
00000430: 1830 9fe5 0000 53e1 1eff 2f01 1030 9fe5  .0....S.../..0..
00000440: 0000 53e3 1eff 2f01 13ff 2fe1 3410 0200  ..S.../.../.4...
00000450: 3410 0200 0000 0000 2400 9fe5 2410 9fe5  4.......$...$...
00000460: 0010 41e0 4111 a0e1 a11f 81e0 c110 b0e1  ..A.A...........
00000470: 1eff 2f01 1030 9fe5 0000 53e3 1eff 2f01  ../..0....S.../.
00000480: 13ff 2fe1 3410 0200 3410 0200 0000 0000  ../.4...4.......
00000490: 1040 2de9 1840 9fe5 0030 d4e5 0000 53e3  .@-..@...0....S.
000004a0: 1080 bd18 e0ff ffeb 0130 a0e3 0030 c4e5  .........0...0..
000004b0: 1080 bde8 3410 0200 e6ff ffea 0048 2de9  ....4........H-.
000004c0: 04b0 8de2 68d0 4de2 5000 9fe5 acff ffeb  ....h.M.P.......
000004d0: 6830 4be2 0310 a0e1 4400 9fe5 b4ff ffeb  h0K.....D.......
000004e0: 6830 4be2 3c10 9fe5 0300 a0e1 a1ff ffeb  h0K.<...........
000004f0: 0030 a0e1 0000 53e3 0000 80e2 2800 9fe5  .0....S.....(...
00000500: a2ff ffeb 0100 00ea 2000 9fe5 9fff ffeb  ........ .......
00000510: 0030 a0e3 0300 a0e1 04d0 4be2 0088 bde8  .0........K.....
00000520: a405 0100 bc05 0100 c005 0100 cc05 0100  ................
00000530: e005 0100 f047 2de9 0070 a0e1 4860 9fe5  .....G-..p..H`..
00000540: 4850 9fe5 0660 8fe0 0550 8fe0 0560 46e0  HP...`...P...`F.
00000550: 0180 a0e1 0290 a0e1 7eff ffeb 4661 b0e1  ........~...Fa..
00000560: f087 bd08 0040 a0e3 0140 84e2 0430 95e4  .....@...@...0..
00000570: 0920 a0e1 0810 a0e1 0700 a0e1 33ff 2fe1  . ..........3./.
00000580: 0400 56e1 f7ff ff1a f087 bde8 c809 0100  ..V.............
00000590: c009 0100 1eff 2fe1 0840 2de9 0880 bde8  ....../..@-.....
000005a0: 0100 0200 456e 7465 7220 7468 6520 7061  ....Enter the pa
000005b0: 7373 776f 7264 3a20 0000 0000 2573 0000  ssword: ....%s..
000005c0: 493c 3343 5343 4934 3500 0000 5061 7373  I<3CSCI45...Pass
000005d0: 776f 7264 2063 6f72 7265 6374 2100 0000  word correct!...
000005e0: 4143 4345 5353 2044 454e 4945 4421 2121  ACCESS DENIED!!!
000005f0: 0000 0000 d8fd ff7f 0100 0000 0000 0000  ................
00000600: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000610: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000620: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000630: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000640: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000650: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000660: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000670: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000680: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000690: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000700: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000710: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000720: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000730: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000740: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000750: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000760: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000770: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000780: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000790: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000800: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000810: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000820: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000830: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000840: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000850: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000860: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000870: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000880: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000890: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000008f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000900: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000910: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000920: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000930: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000940: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000950: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000960: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000970: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000980: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000990: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000009f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000a90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000aa0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ab0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ac0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ad0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ae0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000af0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000b90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ba0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000be0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000bf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000c90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ca0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000cb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000cc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000cd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ce0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000cf0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000d90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000da0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000db0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000dc0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000dd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000de0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000df0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e20: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e40: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e50: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e60: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e70: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e80: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000e90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ea0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000eb0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ec0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ed0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ee0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ef0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f00: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000f10: b804 0100 9004 0100 0100 0000 0100 0000  ................
00000f20: 0c00 0000 5803 0100 0d00 0000 9805 0100  ....X...........
00000f30: 1900 0000 100f 0200 1b00 0000 0400 0000  ................
00000f40: 1a00 0000 140f 0200 1c00 0000 0400 0000  ................
00000f50: f5fe ff6f b401 0100 0500 0000 7002 0100  ...o........p...
00000f60: 0600 0000 f001 0100 0a00 0000 6800 0000  ............h...
00000f70: 0b00 0000 1000 0000 1500 0000 0000 0000  ................
00000f80: 0300 0000 0010 0200 0200 0000 3800 0000  ............8...
00000f90: 1400 0000 1100 0000 1700 0000 2003 0100  ............ ...
00000fa0: 1100 0000 1803 0100 1200 0000 0800 0000  ................
00000fb0: 1300 0000 0800 0000 feff ff6f e802 0100  ...........o....
00000fc0: ffff ff6f 0100 0000 f0ff ff6f d802 0100  ...o.......o....
00000fd0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000fe0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000ff0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001000: 180f 0200 0000 0000 0000 0000 6403 0100  ............d...
00001010: 6403 0100 6403 0100 6403 0100 6403 0100  d...d...d...d...
00001020: 6403 0100 6403 0100 0000 0000 0000 0000  d...d...........
00001030: 0000 0000 4743 433a 2028 5261 7370 6269  ....GCC: (Raspbi
00001040: 616e 2038 2e33 2e30 2d36 2b72 7069 3129  an 8.3.0-6+rpi1)
00001050: 2038 2e33 2e30 0041 2e00 0000 6165 6162   8.3.0.A....aeab
00001060: 6900 0124 0000 0005 3600 0606 0801 0901  i..$....6.......
00001070: 0a02 1204 1301 1401 1501 1703 1801 1901  ................
00001080: 1a02 1c01 2201 0000 0000 0000 0000 0000  ...."...........
00001090: 0000 0000 0000 0000 0000 0000 5401 0100  ............T...
000010a0: 0000 0000 0300 0100 0000 0000 7001 0100  ............p...
000010b0: 0000 0000 0300 0200 0000 0000 9001 0100  ................
000010c0: 0000 0000 0300 0300 0000 0000 b401 0100  ................
000010d0: 0000 0000 0300 0400 0000 0000 f001 0100  ................
000010e0: 0000 0000 0300 0500 0000 0000 7002 0100  ............p...
000010f0: 0000 0000 0300 0600 0000 0000 d802 0100  ................
00001100: 0000 0000 0300 0700 0000 0000 e802 0100  ................
00001110: 0000 0000 0300 0800 0000 0000 1803 0100  ................
00001120: 0000 0000 0300 0900 0000 0000 2003 0100  ............ ...
00001130: 0000 0000 0300 0a00 0000 0000 5803 0100  ............X...
00001140: 0000 0000 0300 0b00 0000 0000 6403 0100  ............d...
00001150: 0000 0000 0300 0c00 0000 0000 cc03 0100  ................
00001160: 0000 0000 0300 0d00 0000 0000 9805 0100  ................
00001170: 0000 0000 0300 0e00 0000 0000 a005 0100  ................
00001180: 0000 0000 0300 0f00 0000 0000 f405 0100  ................
00001190: 0000 0000 0300 1000 0000 0000 fc05 0100  ................
000011a0: 0000 0000 0300 1100 0000 0000 100f 0200  ................
000011b0: 0000 0000 0300 1200 0000 0000 140f 0200  ................
000011c0: 0000 0000 0300 1300 0000 0000 180f 0200  ................
000011d0: 0000 0000 0300 1400 0000 0000 0010 0200  ................
000011e0: 0000 0000 0300 1500 0000 0000 2c10 0200  ............,...
000011f0: 0000 0000 0300 1600 0000 0000 3410 0200  ............4...
00001200: 0000 0000 0300 1700 0000 0000 0000 0000  ................
00001210: 0000 0000 0300 1800 0000 0000 0000 0000  ................
00001220: 0000 0000 0300 1900 0100 0000 0000 0000  ................
00001230: 0000 0000 0400 f1ff 4800 0000 7001 0100  ........H...p...
00001240: 0000 0000 0000 0200 4b00 0000 cc03 0100  ........K.......
00001250: 0000 0000 0000 0d00 4800 0000 f405 0100  ........H.......
00001260: 0000 0000 0000 1000 4800 0000 fc03 0100  ........H.......
00001270: 0000 0000 0000 0d00 4800 0000 a005 0100  ........H.......
00001280: 0000 0000 0000 0f00 4800 0000 2c10 0200  ........H...,...
00001290: 0000 0000 0000 1600 4e00 0000 0000 0000  ........N.......
000012a0: 0000 0000 0400 f1ff 4b00 0000 0804 0100  ........K.......
000012b0: 0000 0000 0000 0d00 9500 0000 0804 0100  ................
000012c0: 0000 0000 0200 0d00 4800 0000 2404 0100  ........H...$...
000012d0: 0000 0000 0000 0d00 4b00 0000 5803 0100  ........K...X...
000012e0: 0000 0000 0000 0b00 4b00 0000 9805 0100  ........K.......
000012f0: 0000 0000 0000 0e00 a200 0000 0000 0000  ................
00001300: 0000 0000 0400 f1ff 4b00 0000 6003 0100  ........K...`...
00001310: 0000 0000 0000 0b00 4b00 0000 9c05 0100  ........K.......
00001320: 0000 0000 0000 0e00 e900 0000 0000 0000  ................
00001330: 0000 0000 0400 f1ff 4b00 0000 2c04 0100  ........K...,...
00001340: 0000 0000 0000 0d00 f400 0000 2c04 0100  ............,...
00001350: 0000 0000 0200 0d00 4800 0000 4c04 0100  ........H...L...
00001360: 0000 0000 0000 0d00 4b00 0000 5804 0100  ........K...X...
00001370: 0000 0000 0000 0d00 f600 0000 5804 0100  ............X...
00001380: 0000 0000 0200 0d00 4800 0000 8404 0100  ........H.......
00001390: 0000 0000 0000 0d00 4800 0000 3010 0200  ........H...0...
000013a0: 0000 0000 0000 1600 4b00 0000 9004 0100  ........K.......
000013b0: 0000 0000 0000 0d00 0901 0000 9004 0100  ................
000013c0: 0000 0000 0200 0d00 4800 0000 b404 0100  ........H.......
000013d0: 0000 0000 0000 0d00 1f01 0000 3410 0200  ............4...
000013e0: 0100 0000 0100 1700 4800 0000 140f 0200  ........H.......
000013f0: 0000 0000 0000 1300 2f01 0000 140f 0200  ......../.......
00001400: 0000 0000 0100 1300 4b00 0000 b804 0100  ........K.......
00001410: 0000 0000 0000 0d00 5601 0000 b804 0100  ........V.......
00001420: 0000 0000 0200 0d00 4800 0000 100f 0200  ........H.......
00001430: 0000 0000 0000 1200 6201 0000 100f 0200  ........b.......
00001440: 0000 0000 0100 1200 4800 0000 3410 0200  ........H...4...
00001450: 0000 0000 0000 1700 8101 0000 0000 0000  ................
00001460: 0000 0000 0400 f1ff 4800 0000 a405 0100  ........H.......
00001470: 0000 0000 0000 0f00 4b00 0000 bc04 0100  ........K.......
00001480: 0000 0000 0000 0d00 4800 0000 2005 0100  ........H... ...
00001490: 0000 0000 0000 0d00 9601 0000 0000 0000  ................
000014a0: 0000 0000 0400 f1ff 4b00 0000 3405 0100  ........K...4...
000014b0: 0000 0000 0000 0d00 4800 0000 8c05 0100  ........H.......
000014c0: 0000 0000 0000 0d00 4b00 0000 9405 0100  ........K.......
000014d0: 0000 0000 0000 0d00 e900 0000 0000 0000  ................
000014e0: 0000 0000 0400 f1ff 4800 0000 fc05 0100  ........H.......
000014f0: 0000 0000 0000 1100 a201 0000 fc05 0100  ................
00001500: 0000 0000 0100 1100 0000 0000 0000 0000  ................
00001510: 0000 0000 0400 f1ff b001 0000 140f 0200  ................
00001520: 0000 0000 0000 1200 c101 0000 180f 0200  ................
00001530: 0000 0000 0100 1400 ca01 0000 100f 0200  ................
00001540: 0000 0000 0000 1200 dd01 0000 0010 0200  ................
00001550: 0000 0000 0100 1500 4b00 0000 6403 0100  ........K...d...
00001560: 0000 0000 0000 0c00 4800 0000 7403 0100  ........H...t...
00001570: 0000 0000 0000 0c00 4b00 0000 7803 0100  ........K...x...
00001580: 0000 0000 0000 0c00 f301 0000 9405 0100  ................
00001590: 0400 0000 1200 0d00 0302 0000 0000 0000  ................
000015a0: 0000 0000 1200 0000 4a02 0000 2c10 0200  ........J...,...
000015b0: 0000 0000 2000 1600 1502 0000 0000 0000  .... ...........
000015c0: 0000 0000 1200 0000 2702 0000 3410 0200  ........'...4...
000015d0: 0000 0000 1000 1700 3d02 0000 3810 0200  ........=...8...
000015e0: 0000 0000 1000 1700 3502 0000 3410 0200  ........5...4...
000015f0: 0000 0000 1000 1600 fd01 0000 9805 0100  ................
00001600: 0000 0000 1202 0e00 3c02 0000 3810 0200  ........<...8...
00001610: 0000 0000 1000 1700 4802 0000 2c10 0200  ........H...,...
00001620: 0000 0000 1000 1600 5502 0000 0000 0000  ........U.......
00001630: 0000 0000 1200 0000 6502 0000 0000 0000  ........e.......
00001640: 0000 0000 1200 0000 8202 0000 0000 0000  ................
00001650: 0000 0000 2000 0000 9102 0000 3010 0200  .... .......0...
00001660: 0000 0000 1102 1600 9e02 0000 a005 0100  ................
00001670: 0400 0000 1100 0f00 ad02 0000 3405 0100  ............4...
00001680: 6000 0000 1200 0d00 bc01 0000 3810 0200  `...........8...
00001690: 0000 0000 1000 1700 4e02 0000 cc03 0100  ........N.......
000016a0: 0000 0000 1200 0d00 bd02 0000 3810 0200  ............8...
000016b0: 0000 0000 1000 1700 c502 0000 3410 0200  ............4...
000016c0: 0000 0000 1000 1700 d102 0000 bc04 0100  ................
000016d0: 7800 0000 1200 0d00 d602 0000 0000 0000  x...............
000016e0: 0000 0000 1200 0000 f002 0000 3410 0200  ............4...
000016f0: 0000 0000 1102 1600 fc02 0000 0000 0000  ................
00001700: 0000 0000 1200 0000 b702 0000 5803 0100  ............X...
00001710: 0000 0000 1202 0b00 002f 7573 722f 6c69  ........./usr/li
00001720: 622f 6763 632f 6172 6d2d 6c69 6e75 782d  b/gcc/arm-linux-
00001730: 676e 7565 6162 6968 662f 382f 2e2e 2f2e  gnueabihf/8/../.
00001740: 2e2f 2e2e 2f61 726d 2d6c 696e 7578 2d67  ./../arm-linux-g
00001750: 6e75 6561 6269 6866 2f63 7274 312e 6f00  nueabihf/crt1.o.
00001760: 2464 0024 6100 2f75 7372 2f6c 6962 2f67  $d.$a./usr/lib/g
00001770: 6363 2f61 726d 2d6c 696e 7578 2d67 6e75  cc/arm-linux-gnu
00001780: 6561 6269 6866 2f38 2f2e 2e2f 2e2e 2f2e  eabihf/8/../../.
00001790: 2e2f 6172 6d2d 6c69 6e75 782d 676e 7565  ./arm-linux-gnue
000017a0: 6162 6968 662f 6372 7469 2e6f 0063 616c  abihf/crti.o.cal
000017b0: 6c5f 7765 616b 5f66 6e00 2f75 7372 2f6c  l_weak_fn./usr/l
000017c0: 6962 2f67 6363 2f61 726d 2d6c 696e 7578  ib/gcc/arm-linux
000017d0: 2d67 6e75 6561 6269 6866 2f38 2f2e 2e2f  -gnueabihf/8/../
000017e0: 2e2e 2f2e 2e2f 6172 6d2d 6c69 6e75 782d  ../../arm-linux-
000017f0: 676e 7565 6162 6968 662f 6372 746e 2e6f  gnueabihf/crtn.o
00001800: 0063 7274 7374 7566 662e 6300 6465 7265  .crtstuff.c.dere
00001810: 6769 7374 6572 5f74 6d5f 636c 6f6e 6573  gister_tm_clones
